step_index,step_name,target_potential_mV,global_time_s,step_time_s,current_uA,current_A,comment
2,FINE_E0_-5mV,182.360,95.0,0.5,-0.019655,-1.965462151185e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.1,0.6,-0.019167,-1.916679034033e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.2,0.7,-0.018689,-1.868851839308e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.3,0.8,-0.018192,-1.819171511385e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.4,0.9,-0.017654,-1.765396560810e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.5,1.0,-0.017060,-1.705985950459e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.6,1.1,-0.016402,-1.640183185022e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.7,1.2,-0.015680,-1.568045356827e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.8,1.3,-0.014904,-1.490414907135e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,95.9,1.4,-0.014088,-1.408836030130e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,96.0,1.5,-0.013254,-1.325421674364e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,96.1,1.6,-0.012427,-1.242680691075e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,96.2,1.7,-0.011633,-1.163317579594e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,96.3,1.8,-0.010900,-1.090019276367e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,96.4,1.9,-0.010252,-1.025244381226e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,96.5,2.0,-0.009710,-9.710300434474e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,96.6,2.1,-0.009288,-9.288304535921e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,96.7,2.2,-0.008994,-8.993985975340e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,96.8,2.3,-0.008827,-8.827197929876e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,96.9,2.4,-0.008780,-8.780017737315e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.0,2.5,-0.008837,-8.837219853875e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.1,2.6,-0.008977,-8.977286067754e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.2,2.7,-0.009174,-9.173879138560e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.3,2.8,-0.009398,-9.397672420330e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.4,2.9,-0.009618,-9.618402211825e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.5,3.0,-0.009807,-9.806993436200e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.6,3.1,-0.009938,-9.937603955362e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.7,3.2,-0.009989,-9.989438756775e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.8,3.3,-0.009948,-9.948201981749e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,97.9,3.4,-0.009807,-9.807081079684e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.0,3.5,-0.009567,-9.567191361839e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.1,3.6,-0.009237,-9.237448423442e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.2,3.7,-0.008834,-8.833877458746e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.3,3.8,-0.008378,-8.378409392968e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.4,3.9,-0.007897,-7.897251028686e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.5,4.0,-0.007419,-7.418947346076e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.6,4.1,-0.006972,-6.972276460002e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.7,4.2,-0.006584,-6.584129898799e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.8,4.3,-0.006278,-6.277531946767e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,98.9,4.4,-0.006070,-6.069941706698e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.0,4.5,-0.005972,-5.971961022529e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.1,4.6,-0.005987,-5.986541945050e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.2,4.7,-0.006109,-6.108751164139e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.3,4.8,-0.006326,-6.326108401925e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.4,4.9,-0.006619,-6.619474097725e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.5,5.0,-0.006964,-6.964421842690e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.6,5.1,-0.007333,-7.332995834504e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.7,5.2,-0.007696,-7.695725675133e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.8,5.3,-0.008024,-8.023752156512e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,99.9,5.4,-0.008291,-8.290909626254e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.0,5.5,-0.008476,-8.475613682774e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.1,5.6,-0.008562,-8.562417087280e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.2,5.7,-0.008543,-8.543120872611e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.3,5.8,-0.008417,-8.417359926583e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.4,5.9,-0.008193,-8.192620485674e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.5,6.0,-0.007884,-7.883688222916e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.6,6.1,-0.007512,-7.511566957355e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.7,6.2,-0.007102,-7.101946449532e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.8,6.3,-0.006683,-6.683330487656e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,100.9,6.4,-0.006285,-6.284961135453e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.0,6.5,-0.005935,-5.934689814182e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.1,6.6,-0.005657,-5.656949753540e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.2,6.7,-0.005471,-5.470976988578e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.3,6.8,-0.005389,-5.389409036654e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.4,6.9,-0.005417,-5.417362969716e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.5,7.0,-0.005552,-5.552059793612e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.6,7.1,-0.005783,-5.783022384441e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.7,7.2,-0.006093,-6.092832591754e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.8,7.3,-0.006458,-6.458392522866e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,101.9,7.4,-0.006853,-6.852598419027e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,102.0,7.5,-0.007246,-7.246305580152e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,102.1,7.6,-0.007610,-7.610441665089e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,102.2,7.7,-0.007918,-7.918114922959e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,102.3,7.8,-0.008147,-8.146564280090e-09,generated demonstration data
2,FINE_E0_-5mV,182.360,102.4,7.9,-0.008279,-8.278809689580e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,109.0,0.0,0.024096,2.409624001209e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.1,0.1,0.022451,2.245120582755e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.2,0.2,0.020906,2.090568859551e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.3,0.3,0.019482,1.948211998811e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.4,0.4,0.018200,1.820026686224e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.5,0.5,0.017075,1.707536948784e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.6,0.6,0.016117,1.611663782951e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.7,0.7,0.015326,1.532621302767e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.8,0.8,0.014699,1.469866759019e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,109.9,0.9,0.014221,1.422107882444e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.0,1.0,0.013874,1.387366854166e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.1,1.1,0.013631,1.363096106607e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.2,1.2,0.013463,1.346337405559e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.3,1.3,0.013339,1.333912531598e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.4,1.4,0.013226,1.322631593910e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.5,1.5,0.013095,1.309503737943e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.6,1.6,0.012919,1.291934842370e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.7,1.7,0.012679,1.267897752835e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.8,1.8,0.012361,1.236062600667e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,110.9,1.9,0.011959,1.195877659062e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,111.0,2.0,0.011476,1.147594786257e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,111.1,2.1,0.010922,1.092237533884e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,111.2,2.2,0.010315,1.031514166440e-08,generated demonstration data
3,FINE_E0_+0mV,187.360,111.3,2.3,0.009677,9.676818422457e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,111.4,2.4,0.009034,9.033717564527e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,111.5,2.5,0.008414,8.413878851208e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,111.6,2.6,0.007845,7.844938898315e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,111.7,2.7,0.007352,7.352036055064e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,111.8,2.8,0.006956,6.955902772823e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,111.9,2.9,0.006671,6.671283541946e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.0,3.0,0.006506,6.505792866166e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.1,3.1,0.006459,6.459295823257e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.2,3.2,0.006524,6.523855844810e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.3,3.3,0.006684,6.684253189890e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.4,3.4,0.006919,6.919036175399e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.5,3.5,0.007202,7.202028566828e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.6,3.6,0.007504,7.504183433646e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.7,3.7,0.007796,7.795648636985e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.8,3.8,0.008048,8.047893768686e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,112.9,3.9,0.008236,8.235743914462e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.0,4.0,0.008339,8.339172393028e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.1,4.1,0.008345,8.344722135132e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.2,4.2,0.008246,8.246452340480e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.3,4.3,0.008046,8.046341527944e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.4,4.4,0.007754,7.754117572369e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.5,4.5,0.007387,7.386526933369e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.6,4.6,0.006966,6.966096006835e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.7,4.7,0.006519,6.519474411636e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.8,4.8,0.006075,6.075480384532e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,113.9,4.9,0.005663,5.662990091493e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.0,5.0,0.005309,5.308824002622e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.1,5.1,0.005036,5.035783697536e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.2,5.2,0.004861,4.860981552489e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.3,5.3,0.004795,4.794584502195e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.4,5.4,0.004839,4.839063011695e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.5,5.5,0.004989,4.988999718999e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.6,5.6,0.005231,5.231471580287e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.7,5.7,0.005547,5.546977715983e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.8,5.8,0.005911,5.910845540721e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,114.9,5.9,0.006295,6.295013039288e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.0,6.0,0.006670,6.670057744936e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.1,6.1,0.007007,7.007325068396e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.2,6.2,0.007281,7.281001415803e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.3,6.3,0.007470,7.469981544942e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.4,6.4,0.007559,7.559394550573e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.5,6.5,0.007542,7.541677656384e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.6,6.6,0.007417,7.417119823639e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.7,6.7,0.007194,7.193835681302e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.8,6.8,0.006887,6.887171644396e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,115.9,6.9,0.006519,6.518587313659e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.0,7.0,0.006114,6.114093347115e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.1,7.1,0.005702,5.702359196944e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.2,7.2,0.005313,5.312628075084e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.3,7.3,0.004973,4.972590507998e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.4,7.4,0.004706,4.706370848829e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.5,7.5,0.004533,4.532772915358e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.6,7.6,0.004464,4.463912110066e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.7,7.7,0.004504,4.504333320104e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.8,7.8,0.004651,4.650678627060e-09,generated demonstration data
3,FINE_E0_+0mV,187.360,116.9,7.9,0.004892,4.891928939791e-09,generated demonstration data
4,FINE_E0_+5mV,192.360,123.5,0.0,0.027043,2.704338625704e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,123.6,0.1,0.025582,2.558194924823e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,123.7,0.2,0.024304,2.430448665557e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,123.8,0.3,0.023214,2.321396872582e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,123.9,0.4,0.022306,2.230598201842e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.0,0.5,0.021569,2.156862318280e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.1,0.6,0.020983,2.098296593354e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.2,0.7,0.020524,2.052406529239e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.3,0.8,0.020162,2.016242429865e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.4,0.9,0.019866,1.986581494379e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.5,1.0,0.019601,1.960131948920e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.6,1.1,0.019337,1.933744243885e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.7,1.2,0.019046,1.904613841381e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.8,1.3,0.018705,1.870460737904e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,124.9,1.4,0.018297,1.829672565487e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.0,1.5,0.017814,1.781400767311e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.1,1.6,0.017256,1.725602758596e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.2,1.7,0.016630,1.663026912524e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.3,1.8,0.015951,1.595141368830e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.4,1.9,0.015240,1.524011747703e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.5,2.0,0.014521,1.452136567142e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.6,2.1,0.013823,1.382252238282e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.7,2.2,0.013171,1.317121727064e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.8,2.3,0.012593,1.259322161273e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,125.9,2.4,0.012110,1.211046742981e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.0,2.5,0.011739,1.173935291992e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.1,2.6,0.011489,1.148945671064e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.2,2.7,0.011363,1.136275379156e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.3,2.8,0.011353,1.135338959986e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.4,2.9,0.011448,1.144802823972e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.5,3.0,0.011627,1.162674916166e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.6,3.1,0.011864,1.186442683582e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.7,3.2,0.012132,1.213249291115e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.8,3.3,0.012401,1.240095260724e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,126.9,3.4,0.012641,1.264050864881e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,127.0,3.5,0.012825,1.282463826576e-08,generated demonstration data
4,FINE_E0_+5mV,192.360,127.1,3.6,0.012931,1.293147220787e-08,generated demonstration data
